,Entity,Code,Year,airPol,Continent,sub_region
134,Samoa,WSM,2016,8.86,Oceania,Polynesia
135,Sao Tome and Principe,STP,2016,10.07,Africa,Middle Africa
136,Saudi Arabia,SAU,2016,9.13,Asia,Western Asia
137,Senegal,SEN,2016,8.97,Africa,Western Africa
138,Serbia,SRB,2016,8.06,Europe,Southern Europe
139,Seychelles,SYC,2016,5.49,Africa,Eastern Africa
140,Sierra Leone,SLE,2016,8.59,Africa,Western Africa
141,Singapore,SGP,2016,6.56,Asia,South-Eastern Asia
142,Slovakia,SVK,2016,5.91,Europe,Eastern Europe
143,Slovenia,SVN,2016,4.57,Europe,Southern Europe
144,Solomon Islands,SLB,2016,13.52,Oceania,Melanesia
145,Somalia,SOM,2016,8.7,Africa,Eastern Africa
146,South Africa,ZAF,2016,4.82,Africa,Southern Africa
147,South Korea,KOR,2016,5.78,Asia,Eastern Asia
148,South Sudan,SSD,2016,9.64,Africa,Eastern Africa
149,Spain,ESP,2016,4.13,Europe,Southern Europe
150,Sri Lanka,LKA,2016,7.32,Asia,Southern Asia
151,Sudan,SDN,2016,8.54,Africa,Northern Africa
152,Suriname,SUR,2016,6.29,South America,South America
153,Sweden,SWE,2016,2.41,Europe,Northern Europe
154,Switzerland,CHE,2016,3.59,Europe,Western Europe
155,Syria,SYR,2016,5.84,Asia,Western Asia
156,Tajikistan,TJK,2016,10.99,Asia,Central Asia
157,Tanzania,TZA,2016,7.85,Africa,Eastern Africa
158,Thailand,THA,2016,6.55,Asia,South-Eastern Asia
159,Togo,TGO,2016,7.32,Africa,Western Africa
160,Tonga,TON,2016,7.73,Oceania,Polynesia
161,Trinidad and Tobago,TTO,2016,7.88,North America,Caribbean
162,Tunisia,TUN,2016,8.7,Africa,Northern Africa
163,Turkey,TUR,2016,9.92,Asia,Western Asia
164,Turkmenistan,TKM,2016,7.22,Asia,Central Asia
165,Uganda,UGA,2016,5.82,Africa,Eastern Africa
166,Ukraine,UKR,2016,7.31,Europe,Eastern Europe
167,United Arab Emirates,ARE,2016,7.61,Asia,Western Asia
168,United Kingdom,GBR,2016,4.07,Europe,Northern Europe
169,Uruguay,URY,2016,3.53,South America,South America
170,Uzbekistan,UZB,2016,9.58,Asia,Central Asia
171,Vanuatu,VUT,2016,10.03,Oceania,Melanesia
172,Venezuela,VEN,2016,5.25,South America,South America
173,Vietnam,VNM,2016,8.36,Asia,South-Eastern Asia
174,Yemen,YEM,2016,7.54,Asia,Western Asia
175,Zambia,ZMB,2016,6.02,Africa,Eastern Africa
176,Zimbabwe,ZWE,2016,7.56,Africa,Eastern Africa
